TYPE_MENAGE_ID;ID_REMAX;PERSONNES_VIVANT_SEULES;COUPLES_AVEC_ENFANTS;COUPLES_SANS_ENFANT
1522;15006260;60.1;9.7;30.2
1539;24014235;45.6;14.4;40.0
1583;20138464;9.6;65.0;25.4
1537;12150486;31.6;24.9;43.5
1565;15147976;36.9;34.6;28.5
1520;15311268;20.5;33.7;45.8
1582;14575500;43.9;34.3;21.9
1528;25649498;35.4;33.5;31.1
1536;11070532;32.1;23.6;44.3
1546;19533866;21.8;53.8;24.4
1551;20905394;39.6;33.8;26.6
1553;19605540;27.7;35.5;36.8
1573;23632425;27.7;35.5;36.8
1595;27598289;28.0;41.9;30.0
1548;14791147;24.0;36.9;39.1
1556;18637701;36.8;27.7;35.5
1592;15940382;46.3;19.3;34.4
1564;23288524;31.6;21.8;46.6
1530;22846904;18.8;37.9;43.3
1566;20147585;30.3;27.0;42.7
1579;24483365;32.9;25.9;41.2
1541;26270824;23.0;36.9;40.1
1550;28310564;16.4;50.7;33.0
1561;9561907;15.3;52.5;32.2
1570;25755455;13.8;46.2;40.0
1574;14763170;19.4;43.2;37.4
1590;21843236;23.4;33.4;43.2
1542;19269086;34.8;23.1;42.1
1533;18802546;39.7;12.5;47.9
1525;26803661;34.1;21.1;44.8
1577;13980824;28.7;30.0;41.4
1529;24369299;27.5;29.6;43.0
1532;17520493;20.5;30.8;48.7
1571;28433037;21.0;36.1;42.9
1535;18174585;19.7;44.4;35.9
1602;21456058;14.6;60.6;24.8
1493;21783272;23.9;28.2;47.9
1515;18019542;35.0;17.2;47.8
1517;18110046;33.3;21.6;45.1
1523;15044406;44.2;20.0;35.9
1605;12690118;34.0;27.8;38.2
1609;18726408;25.7;32.9;41.4
1610;11434679;45.5;27.3;27.2
1612;25674534;43.9;19.4;36.7
1613;14209402;24.8;39.3;35.9
1614;25894703;36.6;21.1;42.3
1615;19094534;35.3;28.6;36.0
1618;15061454;16.3;63.7;20.0
1619;16224858;29.7;33.1;37.2
1630;19172205;40.7;30.9;28.4
1631;25092913;36.1;17.6;46.3
1638;22973744;23.2;48.9;27.9
1641;9941989;26.4;34.7;39.0
1557;19833012;44.0;25.0;31.0
1562;24696926;30.5;34.4;35.1
1572;19742737;8.8;62.6;28.7
1585;23268154;40.8;32.3;27.0
1589;23568257;25.3;43.4;31.3
1594;25411568;25.0;35.0;40.0
1600;15329680;22.5;45.8;31.7
1601;17378803;28.8;37.1;34.1
1479;26742664;14.1;45.9;40.0
1647;11844917;50.0;18.5;31.5
1648;20401460;50.4;22.4;27.2
1606;12755276;34.9;18.9;46.2
1642;16266253;27.3;36.4;36.4
1604;10174617;15.7;48.1;36.2
1635;23777551;34.0;16.6;49.4
1616;21794153;24.3;34.2;41.5
1575;20132080;27.1;28.2;44.7
1626;19693928;39.4;15.6;45.0
1629;19101931;37.0;20.2;42.7
1598;25787249;17.5;47.2;35.3
1555;16856212;7.7;63.4;28.9
1554;24483174;47.3;21.7;31.0
1611;16401760;30.0;29.2;40.8
1622;22723563;43.9;23.6;32.4
1627;24793919;25.8;30.9;43.3
1519;27423214;25.1;26.2;48.7
1531;28808402;51.2;19.8;29.0
1489;24710882;30.5;35.0;34.5
1504;11244560;38.1;26.8;35.1
1593;21541177;17.7;43.7;38.6
1603;22424361;22.0;43.8;34.2
1560;18470201;35.6;24.6;39.8
1617;20478482;24.6;40.8;34.5
1624;19650705;24.5;44.9;30.6
1633;14128391;28.7;45.7;25.6
1580;26451650;35.5;27.6;36.9
1586;9347668;25.0;40.5;34.4
1596;24379905;36.6;28.0;35.4
1620;18458164;40.6;24.6;34.7
1621;14744272;18.4;48.3;33.3
1623;18650021;7.2;63.0;29.8
1632;27787367;25.0;48.6;26.4
1634;13489691;25.4;26.1;48.6
1637;14543413;28.0;33.7;38.3
1640;21204268;33.3;22.2;44.4
1646;16488964;21.3;25.4;53.3
1645;12305732;40.6;23.6;35.8
1569;12617333;19.8;39.0;41.2
1587;19075193;32.3;29.7;38.0
1543;20169416;22.1;41.6;36.3
1649;14571739;56.5;14.4;29.1
1651;22262083;34.1;34.1;31.8
1652;9047323;47.9;27.0;25.1
1653;22706377;33.3;37.0;29.7
1654;16913942;25.8;47.7;26.5
1655;27124618;40.6;34.3;25.2
1656;25827473;12.8;49.8;37.4
1657;19938349;37.6;35.1;27.3
1658;13431015;49.9;29.4;20.7
1660;11096220;48.0;23.7;28.2
1662;11300498;43.9;25.4;30.7
1663;22906015;36.4;30.8;32.8
1664;28837883;46.0;23.7;30.3
1665;14137492;49.2;18.7;32.1
1666;25217603;34.2;32.8;33.1
1667;25792975;44.1;31.2;24.8
1668;15859258;47.4;19.8;32.8
1669;13403392;33.6;45.3;21.1
1670;9777731;33.3;38.6;28.1
1672;25995093;27.1;43.5;29.4
1673;25140517;38.7;32.4;28.9
1674;10477120;51.7;20.6;27.7
1675;14145928;44.9;25.7;29.4
1676;23082753;30.3;46.6;23.2
1677;20989857;34.6;39.1;26.3
1678;12266704;33.8;41.1;25.1
1679;11355841;35.5;34.9;29.6
1680;13089835;34.9;36.5;28.7
1681;19750211;44.5;30.6;24.9
1682;20202822;38.2;31.8;30.0
1683;16143109;41.9;24.6;33.5
1684;24735873;44.4;23.6;32.0
1685;11085138;28.2;43.7;28.1
1686;13777710;48.4;18.1;33.5
1409;15203812;26.8;50.3;22.8
1559;28246415;47.6;13.4;39.1
1431;18696754;50.7;12.0;37.4
1507;14020843;13.7;66.7;19.6
1524;22433794;47.0;21.1;31.9
1597;24887182;30.3;33.2;36.5
1692;10117391;54.0;16.6;29.5
1693;10373771;45.2;27.3;27.5
1698;15358528;20.1;41.8;38.1
1703;18070059;19.6;43.3;37.1
1708;21380229;10.7;61.4;27.9
1710;24149814;30.1;30.5;39.4
1688;20268594;21.1;26.5;52.4
1696;27111169;26.0;29.9;44.1
1702;16100678;17.1;49.2;33.7
1650;20299440;34.8;41.6;23.6
1607;21055315;42.5;23.1;34.4
1608;19096881;20.5;48.6;30.9
1563;13162852;39.1;39.2;21.7
1659;21282166;31.3;41.4;27.3
1661;26535970;25.8;33.8;40.4
1625;18717532;18.5;50.5;31.0
1628;19083876;40.9;24.4;34.7
1671;23729981;13.6;55.4;30.9
1636;12475352;51.1;22.4;26.5
1639;28148547;52.9;17.4;29.7
1643;10748241;35.1;39.0;25.9
1644;25845616;53.9;17.6;28.5
1722;11818182;18.2;54.6;27.2
1723;11995332;4.9;72.2;22.9
1725;28991053;22.7;42.6;34.7
307;15513818;10.9;66.0;23.1
335;21489825;22.9;36.9;40.2
1727;27521965;50.0;19.7;30.3
1728;22664392;16.4;39.5;44.2
1733;18428485;33.3;24.6;42.2
1734;22373560;28.5;36.1;35.4
1735;12725551;25.3;37.4;37.4
1687;10873633;26.6;29.3;44.1
1689;9538973;17.5;53.1;29.4
1695;17978122;21.0;45.4;33.6
639;20959718;31.3;39.4;29.3
641;10327417;44.7;21.1;34.2
1697;18393648;28.3;34.0;37.7
1699;25260843;36.3;26.2;37.5
1700;22076154;18.7;46.4;34.9
1701;26364579;31.3;29.8;38.9
1704;28886401;13.0;51.0;36.0
1705;20779776;16.2;47.2;36.7
1736;27992579;29.7;37.0;33.4
1737;11453060;20.7;34.6;44.7
1738;20154380;14.9;58.4;26.7
1739;16052926;13.2;57.6;29.2
1740;18364882;10.4;54.6;35.0
1741;13138053;40.6;23.6;35.8
1742;24137889;17.5;43.2;39.4
1743;12612532;36.6;33.3;30.1
1729;21086294;34.8;24.0;41.2
1690;16180839;44.0;26.8;29.1
1691;17509273;25.3;43.0;31.7
1694;9981711;28.3;35.3;36.4
1731;25586763;24.2;29.6;46.1
1732;25707738;25.9;31.9;42.2
1467;10798800;32.8;23.5;43.7
375;11578890;44.3;21.5;34.2
1718;19643006;31.8;29.2;38.9
1456;21934747;23.2;41.4;35.5
1706;22006287;18.5;41.5;40.0
1707;19937905;36.3;26.2;37.5
1709;27928809;13.3;51.1;35.6
1711;11841532;21.4;41.9;36.7
1712;9944796;22.5;43.9;33.6
1713;23470506;11.4;52.9;35.8
1714;13331591;15.3;46.5;38.2
1715;17771615;46.0;24.8;29.2
1716;15774240;15.8;52.9;31.2
1717;25957087;38.4;24.5;37.0
1730;20023343;60.4;12.5;27.1
396;16363289;42.7;22.9;34.4
1462;27370570;22.9;29.4;47.7
1721;26811511;19.5;39.4;41.1
1468;12663221;20.0;42.1;37.9
1751;15186416;9.2;56.2;34.6
1753;17734048;44.0;26.8;29.1
1755;11570183;14.4;39.3;46.4
1756;18162093;50.3;20.4;29.3
1757;18054619;21.0;39.4;39.7
1761;19154676;18.4;43.7;37.9
1719;18530172;18.5;43.1;38.4
1720;10244212;17.7;45.0;37.3
1724;9931745;15.3;48.0;36.8
1726;20492231;34.7;26.2;39.1
1772;22565594;29.4;27.5;43.2
1745;17141507;69.0;4.7;26.3
1752;27194499;69.0;4.7;26.3
1760;15498912;69.0;4.7;26.3
1764;23068468;69.0;4.7;26.3
1766;10173173;24.2;33.4;42.4
1767;11048528;25.5;28.4;46.1
1768;26088437;69.0;4.7;26.3
1744;17496074;50.9;20.1;29.0
1746;12290876;23.6;37.4;39.0
1747;18701078;34.5;27.6;37.9
1748;14090077;27.9;36.6;35.5
1749;22023616;6.3;68.5;25.2
1750;19278005;13.7;51.7;34.6
1754;15499230;25.1;27.6;47.3
1759;13712537;21.5;40.6;37.9
1758;16118845;10.8;56.8;32.4
1762;12377326;14.6;42.7;42.7
1763;18335938;30.6;34.3;35.1
1765;20572628;11.8;54.6;33.6
1769;19728173;55.2;18.2;26.6
1770;18143892;43.2;18.8;38.0
1771;20771005;55.4;12.1;32.4
1841;28683425;46.5;20.0;33.6
1831;20678587;41.2;26.6;32.2
1838;22699478;55.5;13.1;31.3
1845;26369417;37.9;26.1;36.1
1846;23532024;27.1;39.7;33.2
1849;23187652;39.6;30.5;30.0
1773;11928243;42.7;22.4;34.9
1774;27505317;38.9;18.7;42.3
1775;16773368;40.1;24.8;35.0
1776;12348086;50.4;19.7;29.9
1777;26820883;38.9;31.6;29.5
1778;26140931;58.9;13.1;28.1
1779;13074006;34.5;33.0;32.5
1780;22659275;31.3;29.7;39.0
1781;24690796;34.5;31.7;33.8
1782;25127779;34.5;27.2;38.3
1783;16096619;24.6;27.7;47.8
1784;15933651;22.2;39.6;38.2
1785;26115372;47.3;17.0;35.8
1786;16140243;49.7;15.6;34.7
1787;9080098;40.9;22.0;37.1
1788;9834045;60.8;11.2;28.1
1857;17595297;59.7;13.6;26.7
1868;22783972;43.8;23.4;32.8
1869;18815966;31.1;34.2;34.8
1871;14412825;47.6;20.3;32.1
1873;19235182;48.8;25.2;26.0
1874;20602871;45.9;23.7;30.4
1880;17237203;45.9;23.9;30.2
1884;27703161;32.4;35.9;31.8
1885;15630257;22.0;37.1;40.8
1888;15811861;34.7;36.8;28.5
1900;27579482;16.3;63.7;20.0
1901;12653508;33.3;40.9;25.7
1902;28696510;23.7;46.2;30.1
1903;27886758;39.3;37.2;23.5
1904;18975796;58.4;9.2;32.4
1905;18616969;50.4;22.7;26.8
1906;18964532;42.7;26.9;30.4
1907;13620948;39.8;32.0;28.1
1908;15464053;45.7;20.1;34.2
1909;23387329;29.9;45.4;24.7
1910;28960017;32.8;44.8;22.4
1911;23715655;39.0;31.6;29.3
1912;28720153;17.2;50.1;32.6
1913;18469932;30.2;49.2;20.6
1914;24516941;37.0;27.9;35.1
1915;14806048;53.5;16.7;29.8
1916;24935861;48.0;19.6;32.4
1917;22738199;40.4;33.0;26.6
1918;11860602;36.1;35.0;28.9
1919;27911910;42.0;28.3;29.7
1922;21813295;33.7;36.7;29.6
1923;20271199;28.5;45.8;25.7
1924;25446518;47.1;19.8;33.1
1842;20711339;38.1;30.4;31.5
1855;13220834;49.3;14.2;36.5
1860;20896783;28.2;38.8;33.0
1864;21382652;23.6;37.4;39.0
1875;13868957;28.4;38.4;33.3
1882;13052955;40.7;24.0;35.3
1887;11807062;36.4;25.7;37.8
1890;18760824;32.1;29.4;38.6
1893;24065411;25.9;44.2;29.9
1832;23390820;35.0;38.8;26.2
1833;13415885;35.4;32.0;32.5
1834;19280679;49.6;24.0;26.4
1835;10750624;45.4;25.3;29.4
1836;9813523;53.9;16.3;29.8
1837;10172561;31.1;43.2;25.8
1839;16290932;33.4;42.4;24.2
1840;25991711;34.4;38.3;27.4
1920;13557660;36.5;36.4;27.1
1921;26085339;26.0;48.0;26.0
1881;12087522;37.5;33.3;29.2
1883;22941059;45.9;29.1;25.0
1891;16252830;28.0;49.0;23.0
1896;18307064;27.0;45.6;27.4
1926;15228906;48.3;20.9;30.8
1927;28126126;48.1;18.3;33.5
1929;13680084;33.6;44.8;21.7
1930;16734459;47.4;20.2;32.4
1932;9352969;50.1;24.2;25.7
1933;22245720;57.8;12.3;29.9
1937;13092186;40.8;34.2;25.0
1938;13937866;51.8;20.7;27.4
1939;16326751;55.6;10.1;34.3
1940;19461518;34.2;42.2;23.6
1942;10631177;34.2;35.6;30.2
1944;23481033;28.3;47.2;24.5
1945;17709758;12.3;57.1;30.6
1946;15586133;39.8;38.3;21.9
1952;14254748;47.5;20.6;31.8
1953;13872155;47.7;16.8;35.4
1954;10084946;59.3;12.8;27.9
1955;15848125;33.8;41.6;24.6
1957;25032621;29.9;36.8;33.3
1958;23525303;30.9;33.6;35.5
1959;20172770;51.3;19.0;29.7
1960;27571583;30.4;47.1;22.6
1961;16829149;44.0;29.1;26.9
1962;26793541;40.5;35.1;24.3
1964;23491458;35.4;33.5;31.1
1965;15974299;28.8;35.9;35.3
1967;10635470;47.4;29.2;23.5
1968;23984001;49.4;19.4;31.2
1969;28657627;17.5;51.0;31.5
1843;21894486;42.1;35.5;22.4
1844;25288987;40.0;36.5;23.5
1847;10553987;43.2;24.5;32.3
1848;10160696;36.1;35.2;28.6
1850;13234415;45.3;32.4;22.3
1851;25950124;49.1;20.1;30.8
1852;27216567;30.4;43.6;26.1
1853;13294560;35.4;36.2;28.4
1854;18100543;47.3;26.5;26.2
1856;22659189;28.0;49.6;22.4
1858;10884361;44.4;26.6;28.9
1859;20023809;49.3;20.4;30.3
1861;11151391;54.7;22.1;23.2
1862;16473549;30.4;43.6;26.1
1865;20364428;32.7;44.1;23.2
1863;17597494;33.6;39.9;26.5
1866;26713386;32.5;35.0;32.5
1867;12471040;50.1;24.2;25.7
1870;14259736;32.0;45.4;22.5
1872;15903291;49.1;23.8;27.0
1876;18851152;27.0;45.6;27.4
1970;20282331;34.1;44.3;21.7
1971;18330981;33.0;41.8;25.3
1973;17084914;23.7;44.9;31.4
1976;13408072;35.0;23.2;41.8
1978;28840242;11.2;57.9;30.9
1997;16164955;41.5;22.9;35.6
2000;27974418;28.3;34.0;37.7
2008;22008220;33.1;23.2;43.7
2015;20765268;16.1;43.9;40.0
2020;10828382;11.8;49.0;39.1
2022;11965386;20.8;42.0;37.2
1925;24196083;57.8;11.2;31.0
1928;28193197;10.0;60.8;29.2
1931;19516972;47.3;21.3;31.5
1934;17834653;36.3;42.0;21.8
1935;24414458;20.5;48.1;31.3
1936;24254560;44.8;33.7;21.5
1941;9589688;40.2;26.0;33.8
1943;14164340;34.8;41.8;23.4
1947;28470793;34.0;33.3;32.7
1948;14687965;22.5;47.3;30.3
1949;10192164;9.8;56.9;33.3
1950;19169252;46.8;21.2;32.0
1951;11305198;22.4;42.4;35.3
1956;9758682;32.3;43.8;23.9
1963;11247439;33.2;34.2;32.6
1966;24773394;22.3;50.7;27.0
1972;15051542;26.5;50.5;23.0
1974;12833469;47.2;24.2;28.6
2025;12010039;32.1;29.3;38.6
2026;19795246;25.9;15.7;58.4
2027;24626550;17.0;52.6;30.3
2028;14815203;23.5;33.2;43.2
2029;16710904;25.9;24.0;50.1
2030;22802268;29.4;21.4;49.1
2032;17539842;24.6;22.3;53.1
1975;9181453;35.5;23.5;41.1
1989;14869368;42.6;20.7;36.6
1980;26572446;16.6;53.4;30.0
1981;10371347;29.6;41.7;28.7
1982;17774080;21.7;45.4;32.9
1985;26811021;29.7;35.2;35.1
1987;12943440;11.0;62.4;26.6
1988;26745358;18.0;41.0;41.0
1990;14650434;13.1;55.6;31.3
1996;23389134;41.5;22.1;36.4
1998;13884541;22.8;35.8;41.4
1999;15224927;28.7;47.6;23.8
1977;16828425;22.9;39.9;37.2
1979;18658966;27.1;42.2;30.7
1983;14455503;15.0;45.8;39.1
1984;17999366;25.4;43.1;31.5
1986;13387736;11.3;53.2;35.5
1991;14227065;19.2;54.8;26.0
1993;17659054;12.0;52.9;35.1
1994;28245256;47.3;14.3;38.5
2001;11752078;19.4;40.5;40.1
2002;14778332;23.9;42.8;33.2
2010;28904545;32.1;38.9;29.0
2013;14495549;35.3;26.0;38.7
2014;15634697;27.0;40.9;32.1
2017;12028352;14.2;48.0;37.8
2031;18856856;34.8;24.0;41.2
2033;11138340;24.7;32.3;43.0
2035;27892669;28.6;35.7;35.7
2036;15479802;24.6;27.7;47.8
2037;9460358;24.2;39.9;35.8
2038;16924192;25.6;32.7;41.7
2040;26381115;25.9;31.9;42.2
2041;15596742;31.9;28.0;40.1
2042;18918160;14.7;41.3;44.1
2043;17882915;25.4;26.1;48.5
2045;19772442;21.2;46.5;32.3
2047;22991975;42.4;21.2;36.4
2048;25837105;28.1;35.9;36.0
2049;23168732;29.5;29.4;41.1
2050;18386265;23.5;42.4;34.1
2051;21280000;42.8;21.5;35.7
2052;26810461;44.0;21.2;34.7
2053;15000494;24.7;32.3;43.0
2054;11649663;43.2;24.2;32.6
2055;27622646;25.4;26.1;48.5
2056;26358596;32.3;24.5;43.2
2057;23857844;30.5;32.0;37.5
2058;20267628;39.3;22.2;38.4
2059;27106752;24.7;32.3;43.0
2060;16195368;22.0;22.8;55.1
2061;28145743;57.8;18.1;24.1
2062;25185378;40.2;24.3;35.5
2063;16939242;29.0;32.3;38.6
2065;27756104;24.7;32.3;43.0
2066;23935647;31.1;16.4;52.5
2068;26350311;38.9;18.7;42.3
2070;16705282;25.5;31.6;42.9
2071;16248330;44.4;23.4;32.2
2072;20961218;28.7;28.5;42.8
2073;27405663;26.9;29.4;43.7
2075;23801961;30.0;35.9;34.1
2076;11938098;33.3;22.2;44.4
2077;12045747;27.5;26.1;46.4
2078;28471862;30.0;26.9;43.1
2079;28924094;31.0;26.6;42.4
2080;16737651;35.9;24.9;39.2
2081;11999802;13.7;51.7;34.5
2082;28773543;29.9;25.5;44.6
2083;9180189;42.1;22.4;35.5
2084;18312582;36.2;26.9;36.8
2085;12519339;31.0;27.9;41.2
2086;27654960;34.3;26.0;39.7
2087;12667606;39.1;21.8;39.1
2088;23259898;55.8;14.4;29.8
2089;28873250;29.8;35.7;34.5
2090;24552554;52.4;15.5;32.1
2091;12848729;29.4;32.2;38.4
2092;26045968;20.0;34.3;45.7
2093;28783401;20.5;36.7;42.8
2094;26068498;31.4;32.4;36.2
2095;10866048;25.5;25.6;48.9
2096;20783633;13.3;40.6;46.0
2097;28014980;43.8;21.8;34.4
2098;19893534;47.4;20.8;31.8
2099;20580619;45.2;20.5;34.3
2100;11760897;36.4;30.4;33.2
2101;16174787;31.7;24.2;44.1
2102;13463152;34.2;30.3;35.5
2103;18384805;17.1;44.7;38.2
2104;11569038;54.9;15.0;30.1
2105;11033238;36.1;30.6;33.3
2106;25818551;23.8;39.0;37.1
2107;26332974;23.7;38.1;38.1
2108;9655379;46.1;23.1;30.8
2109;23669546;25.4;31.9;42.8
2110;15520553;26.0;25.0;49.0
2111;16030259;11.8;51.6;36.6
2112;9555288;30.0;26.9;43.1
2113;20040060;12.9;41.7;45.4
2034;20419236;23.5;27.8;48.7
2039;14995650;33.7;25.7;40.6
2044;21024245;45.7;18.3;36.0
2114;14429330;37.9;25.5;36.5
2115;27702633;38.5;25.7;35.8
2116;21598235;31.8;26.1;42.1
2117;23720634;26.3;18.4;55.3
2118;20023394;47.3;15.3;37.4
2119;20256737;21.3;41.2;37.5
2120;26003801;43.8;21.8;34.4
2121;16854873;30.0;27.3;42.7
2122;9047507;21.5;27.1;51.4
2123;11676136;45.8;19.5;34.7
2124;16825309;25.6;38.5;35.9
2125;22656518;25.5;35.3;39.2
2126;13159340;30.0;26.9;43.1
2127;28385623;43.2;16.6;40.2
2128;24167575;33.7;25.0;41.3
2129;20080858;14.5;51.3;34.2
2130;17559136;32.5;31.3;36.2
2131;12802604;12.9;41.7;45.4
2132;21098542;26.3;18.4;55.3
2133;25848056;29.9;29.9;40.2
2134;12421326;28.0;17.6;54.3
2135;28347205;20.0;34.3;45.7
2136;21089595;30.0;26.9;43.1
2137;27575640;37.5;25.7;36.8
2138;9532270;26.8;25.3;47.8
2139;16179721;19.4;40.3;40.3
2140;13170242;22.7;40.7;36.6
2141;24794353;42.0;20.6;37.4
2142;27254928;33.8;30.9;35.3
2143;24209150;41.0;25.0;34.0
2144;25927455;49.6;16.4;34.0
2145;26832140;23.5;40.6;35.9
2146;10832947;31.3;34.4;34.4
2147;14534858;36.5;22.0;41.5
2148;27236613;30.4;34.6;35.1
2149;12995289;35.7;23.2;41.1
2150;14168955;27.0;28.8;44.2
2151;18398014;34.0;31.5;34.4
2152;23073222;46.3;20.9;32.7
2153;9996095;52.2;16.4;31.4
2154;22359420;36.8;30.8;32.5
2155;27616788;29.6;25.1;45.2
2156;14670060;30.6;22.1;47.3
2157;23394770;26.2;30.6;43.2
2158;21159029;46.4;19.6;34.0
2159;13434613;35.3;25.9;38.8
2160;20491266;23.7;34.0;42.3
2161;14210148;34.3;26.0;39.7
2162;11486481;32.6;33.7;33.7
2163;27846120;35.7;26.6;37.6
2164;17638600;44.4;6.9;48.6
2165;11362404;33.3;29.9;36.8
2166;13368194;33.4;21.1;45.5
2167;19496931;31.8;26.4;41.9
2168;27323499;69.0;4.7;26.3
2169;18017113;22.8;37.0;40.2
2170;18339291;28.2;25.1;46.7
2171;13098122;36.5;21.9;41.6
2172;12476272;36.4;27.4;36.3
2173;22466567;26.2;37.2;36.5
2174;15538489;30.2;21.6;48.2
2175;14996031;36.5;27.5;36.1
2176;21011996;37.5;16.9;45.6
2177;24380567;57.3;13.4;29.2
2178;24896789;29.0;27.5;43.5
2179;25757945;24.6;34.8;40.7
2180;27316436;27.1;30.6;42.3
2181;10278249;34.3;26.0;39.7
2182;16252546;32.5;18.9;48.6
2183;25093515;24.2;25.6;50.2
2184;22683552;40.0;23.1;36.9
1138;20131060;40.8;10.9;48.3
2185;12717376;29.4;34.9;35.7
2186;16776061;55.0;17.4;27.5
2187;21849928;46.3;23.7;30.0
2188;26304662;45.6;15.7;38.7
2189;21956933;20.8;37.3;41.9
2190;22431068;30.1;27.4;42.6
2191;13383495;31.3;25.7;43.0
2192;21386445;13.7;47.4;38.9
2193;26215837;43.7;19.0;37.3
2194;13550787;36.1;25.6;38.3
2195;21526744;40.0;20.6;39.4
2196;12435113;19.4;46.4;34.3
2197;16742889;22.4;33.0;44.6
2198;17983109;39.6;24.0;36.4
2199;13606354;40.7;23.8;35.5
2200;27822517;27.7;37.7;34.7
2201;26331022;30.2;27.9;41.9
2202;27355070;25.4;42.8;31.8
2203;28248718;48.6;21.2;30.3
2204;15774929;38.5;25.9;35.6
2205;21946474;27.3;36.7;36.0
2206;13628009;26.4;31.9;41.6
2207;9533238;19.5;45.1;35.4
2208;20700822;23.7;25.9;50.4
2209;10625293;23.5;41.5;34.9
2210;20802189;28.7;26.5;44.7
2211;21837948;45.9;21.2;32.9
2212;13607549;27.1;31.6;41.3
2213;24402754;35.0;24.1;40.9
2214;13175935;18.8;37.8;43.4
2215;21956215;27.8;37.6;34.6
2216;11651852;31.1;25.5;43.4
2217;19515028;32.2;22.6;45.1
2218;26585899;23.5;27.2;49.4
2219;21626870;34.6;12.3;53.1
2220;27403238;26.2;36.9;36.9
2221;20200818;24.9;37.4;37.7
2222;25829059;20.6;43.9;35.5
2223;26557919;40.0;28.4;31.6
2224;18770388;30.2;32.4;37.4
2225;13365253;43.7;22.3;34.0
2226;17556676;29.7;28.7;41.6
2227;24215998;31.8;24.3;43.9
2228;23521974;33.6;26.8;39.5
2229;18478922;24.1;36.0;39.9
2230;13889159;34.2;28.3;37.6
2231;11436410;32.8;29.2;38.0
2232;17594966;23.8;29.1;47.1
2233;15930413;46.3;23.7;30.0
2234;9736395;27.3;24.2;48.5
2235;26288880;36.0;24.8;39.2
2236;14120757;22.8;37.7;39.5
2237;24152211;39.2;29.4;31.5
2238;14742148;33.3;28.6;38.1
2239;25537142;24.3;28.2;47.5
2240;11060317;63.7;10.3;25.9
2241;27814224;32.1;30.2;37.7
2242;13021886;58.7;13.2;28.1
2243;10800863;32.4;23.0;44.6
2244;21577781;38.6;30.8;30.7
2245;13482931;42.1;20.3;37.6
1335;11854299;42.2;21.5;36.3
2246;9270413;28.3;34.3;37.4
2248;24060267;28.3;34.3;37.4
2249;24309751;28.3;34.3;37.4
2251;24663807;28.3;34.3;37.4
2252;22715986;26.6;35.1;38.3
2254;12417847;28.3;34.3;37.4
2255;24333439;55.8;17.9;26.3
2257;13836233;37.8;21.3;40.8
2258;24825574;29.0;34.1;36.9
2259;20451238;36.4;21.0;42.6
2260;14130550;28.3;34.3;37.4
2262;12515736;34.9;19.0;46.0
2263;25188774;22.9;35.5;41.7
2264;17971771;40.4;24.5;35.0
2266;22307963;30.1;26.3;43.6
2268;26471457;19.6;38.4;42.0
2271;14220655;31.6;29.3;39.2
2247;19989557;37.9;22.5;39.6
2256;28066235;20.8;42.4;36.9
2261;27627526;39.8;22.1;38.1
2265;20691604;27.8;33.8;38.4
2269;14965584;14.6;48.1;37.3
2277;9964636;40.8;22.8;36.4
2278;9516246;32.5;24.3;43.2
2279;28602494;28.8;41.4;29.8
2282;16692145;28.3;34.3;37.4
2283;28667492;26.3;30.7;43.0
2284;22641288;31.5;33.5;35.0
2285;23552304;29.0;34.1;36.9
2286;17570518;29.0;34.1;36.9
2288;16758049;22.4;45.8;31.8
2289;15460149;46.1;20.7;33.1
2293;27830979;28.3;34.3;37.4
2294;22660274;35.1;24.1;40.8
2296;25869178;30.2;26.4;43.4
2297;12189641;34.5;26.4;39.1
2298;28931912;25.9;36.1;38.1
2301;24720780;39.8;21.8;38.4
2302;24404621;19.9;46.4;33.7
2303;26305644;33.5;26.2;40.3
2305;18759966;38.3;27.3;34.4
2306;11192619;23.0;36.9;40.1
2307;24711291;34.6;29.2;36.2
2308;12752065;31.9;25.9;42.3
2309;15170287;24.9;36.2;38.9
2310;20708786;27.3;42.2;30.5
2311;16926737;42.3;24.9;32.7
2312;14135106;37.9;27.2;35.0
2313;19430206;35.4;31.9;32.7
2314;9577739;37.1;30.4;32.5
2315;23681267;34.6;23.8;41.5
2316;17947406;26.0;17.6;56.3
2317;16253927;30.3;20.8;48.9
2318;12335772;49.3;19.1;31.6
2319;22791033;33.4;25.6;41.0
2320;10424247;26.0;17.6;56.3
2321;27225520;26.5;34.2;39.3
2322;20974320;52.7;17.1;30.3
2323;20840079;21.6;36.9;41.5
2324;28901389;42.2;26.9;30.9
2325;21331441;28.5;30.4;41.1
2326;19320851;42.1;23.6;34.2
2327;9739308;23.2;35.5;41.3
2328;13503351;31.7;21.9;46.4
2329;17880235;16.8;41.0;42.2
2330;10737053;37.6;29.1;33.3
2331;20274422;25.9;25.9;48.2
2332;17267266;33.8;21.8;44.4
2333;15239200;18.3;41.4;40.4
2334;17041614;16.8;42.4;40.8
2335;17456071;13.3;47.1;39.6
2336;20024830;29.2;22.1;48.7
2337;26103775;34.6;29.2;36.2
2338;15524925;25.3;37.3;37.4
2339;10268104;25.5;30.2;44.3
2340;22036868;34.7;32.1;33.2
2341;27972606;25.5;30.2;44.3
2342;9369819;20.7;37.9;41.4
2343;28253817;29.5;27.0;43.5
2344;28050165;15.0;47.7;37.3
